NAME_CN,SCIENTIFIC_NAME
ºÓ¿ÚéÊ,Acer fenzelianum Hand.-Mazz.
ÎàÍ©éÊ,Acer firmianioides Cheng
ÉÈÒ¶éÊ,Acer flabellatum Rehd. var. flabellatum
ÉÈÈ~éÊ,Acer flabellatum Rehd. var. flabellatum
ÔÆÄÏÉÈÒ¶éÊ,Acer flabellatum var. yunnanense (Rehd.) Fang
ë…ÄÏÉÈÈ~éÊ,Acer flabellatum var. yunnanense (Rehd.) Fang
Àö½­éÊ,Acer forrestii Diels
û½­éÊ,Acer forrestii Diels
´ó¹û·¿ÏØéÊ,Acer franchetii var. megalocarpum Fang et W. K. Hu
´ó¹û·¿¿héÊ,Acer franchetii var. megalocarpum Fang et W. K. Hu
µ¤°Í»ÆÃ«éÊ,Acer fulvescens subsp. danbaense Fang
µ¤°ÍüSÃ«éÊ,Acer fulvescens subsp. danbaense Fang
ÉÂ¸Ê»ÆÃ«éÊ,Acer fulvescens subsp. fupingense (Fang et W. K. Hu) Fang et W. K. Hu
êƒ¸ÊüSÃ«éÊ,Acer fulvescens subsp. fupingense (Fang et W. K. Hu) Fang et W. K. Hu
ºÖÂö»ÆÃ«éÊ,Acer fulvescens subsp. fuscescens Fang
ºÖÃ}üSÃ«éÊ,Acer fulvescens subsp. fuscescens Fang
ÎåÁÑ»ÆÃ«éÊ,Acer fulvescens subsp. pentalobum (Fang et Soong) Fang et Soong
ÎåÁÑüSÃ«éÊ,Acer fulvescens subsp. pentalobum (Fang et Soong) Fang et Soong
²èÌõéÊ,Acer ginnala Maxim. subsp. ginnala
²è—léÊ,Acer ginnala Maxim. subsp. ginnala
¿à²èéÊ,Acer ginnala subsp. theiferum (Fang) Fang
ÑªÆ¤éÊ,Acer griseum (Franch.) Pax
¸ğÂÜéÊ,Acer grosseri Pax var. grosseri
¸ğÌ}éÊ,Acer grosseri Pax var. grosseri
³¤ÁÑ¸ğÂÜéÊ,Acer grosseri var. hersii (Rehd.) Rehd.
éLÁÑ¸ğÌ}éÊ,Acer grosseri var. hersii (Rehd.) Rehd.
º£ÄÏéÊ,Acer hainanense Chun et Fang
½¨Ê¼éÊ,Acer henryi Pax
ÆßÁÑéÊ,Acer heptalobum Diels
º£À­éÊ,Acer hilaense Hu et Cheng
Èñ³İéÊ,Acer hookeri Miq.
äJıXéÊ,Acer hookeri Miq.
Ô²Ò¶Èñ³İéÊ,Acer hookeri var. orbiculare Fang et Wu
ˆAÈ~äJıXéÊ,Acer hookeri var. orbiculare Fang et Wu
ÛÂº£éÊ,Acer huianum Fang et Hsieh
ÃÍº£éÊ,Acer huianum Fang et Hsieh
»ÒÃ«éÊ,Acer hypoleucum Hayata
ÓğÉÈéÊ,Acer japonicum Thunb.
½­Î÷éÊ,Acer kiangsiense Fang et Fang f.
Ù´½­éÊ,Acer kiukiangense Hu et Cheng
Ğ¡¿¬éÊ,Acer komarovii Pojark.
¹±É½éÊ,Acer kungshanense Fang et C. Y. Chang
Ø•É½éÊ,Acer kungshanense Fang et C. Y. Chang
¼âÁÑ¹±É½éÊ,Acer kungshanense var. acuminatilobum (Fang et Chow) Fang
¼âÁÑØ•É½éÊ,Acer kungshanense var. acuminatilobum (Fang et Chow) Fang
ÃÜ¹ûéÊ,Acer kuomeii Fang et Fang f.
¹ãÄÏéÊ,Acer kwangnanense Hu et Cheng
VÄÏéÊ,Acer kwangnanense Hu et Cheng
¹ğÁÖéÊ,Acer kweilinense Fang et Fang f.
Å­½­¹âÒ¶éÊ,Acer laevigatum var. salweenense (W. W. Smith) J. M. Cowan ex Fang
Å­½­¹âÈ~éÊ,Acer laevigatum var. salweenense (W. W. Smith) J. M. Cowan ex Fang
¹âÒ¶éÊ,Acer laevigatum Wall.
¹âÈ~éÊ,Acer laevigatum Wall.
½«ÀÖéÊ,Acer laikuanii Ling
Œ¢˜·éÊ,Acer laikuanii Ling
À´ËÕéÊ,Acer laisuense Fang et W. K. Hu
íÌKéÊ,Acer laisuense Fang et W. K. Hu
½£Ò¶éÊ,Acer lanceolatum Moll.
„¦È~éÊ,Acer lanceolatum Moll.
À¼ÆºéÊ,Acer lanpingense Fang et Fang f.
ÌmÆºéÊ,Acer lanpingense Fang et Fang f.
Ê®ÈïéÊ,Acer laurinum Hassk.
Êè»¨éÊ,Acer laxiflorum Pax var. laxiflorum
³¤Ò¶Êè»¨éÊ,Acer laxiflorum var. dolichophyllum Fang
éLÈ~Êè»¨éÊ,Acer laxiflorum var. dolichophyllum Fang
Íº¹£éÊ,Acer leiopodum (Hand.-Mazz.) Fang et Chow
¶d¹£éÊ,Acer leiopodum (Hand.-Mazz.) Fang et Chow
À×²¨éÊ,Acer leipoense Fang et Soong
°×Ã«À×²¨éÊ,Acer leipoense subsp. leucotrichum Fang
Ï¸Ò¶éÊ,Acer leptophyllum Fang
¼šÈ~éÊ,Acer leptophyllum Fang
ÁÙ°²éÊ,Acer linganense Fang et P. L. Chiu
ÅR°²éÊ,Acer linganense Fang et P. L. Chiu
¸£ÖİéÊ,Acer lingii Fang.
³¤Ò¶éÊ,Acer litseaefolium Hayata
éLÈ~éÊ,Acer litseaefolium Hayata
³¤³áéÊ,Acer longicarpum Hu et Cheng
éL³áéÊ,Acer longicarpum Hu et Cheng
³¤±úéÊ,Acer longipes Franch. ex Rehd.
éL±úéÊ,Acer longipes Franch. ex Rehd.
³Ç²½³¤±úéÊ,Acer longipes var. chengbuense Fang
³Ç²½éL±úéÊ,Acer longipes var. chengbuense Fang
ÄÏ´¨³¤±úéÊ,Acer longipes var. nanchuanense Fang
ÄÏ´¨éL±úéÊ,Acer longipes var. nanchuanense Fang
¾íÃ«³¤±úéÊ,Acer longipes var. pubigerum (Fang) Fang
¾íÃ«éL±úéÊ,Acer longipes var. pubigerum (Fang) Fang
Î¬Î÷³¤±úéÊ,Acer longipes var. weixiense Fang
¾SÎ÷éL±úéÊ,Acer longipes var. weixiense Fang
ÁÁÒ¶éÊ,Acer lucidum Metc.
ÁÁÈ~éÊ,Acer lucidum Metc.
ÁúÊ¤éÊ,Acer lungshengense Fang et L. C. Hu
ıˆ„ÙéÊ,Acer lungshengense Fang et L. C. Hu
éªÒ¶éÊ,Acer machilifolium Hu et Cheng
éªÈ~éÊ,Acer machilifolium Hu et Cheng
¶«±±éÊ,Acer mandshuricum Maxim.
–|±±éÊ,Acer mandshuricum Maxim.
¸ÊËàéÊ,Acer mandshuricum subsp. kansuense (Fang et C. Y. Chang) Fang
¸ÊÃCéÊ,Acer mandshuricum subsp. kansuense (Fang et C. Y. Chang) Fang
Âí±ßéÊ,Acer mapienense Fang
ñRß…éÊ,Acer mapienense Fang
Îå¼âéÊ,Acer maximowiczii Pax
×ÏÒ¶Îå¼âéÊ,Acer maximowiczii subsp. porphyrophyllum Fang
×ÏÈ~Îå¼âéÊ,Acer maximowiczii subsp. porphyrophyllum Fang
´ó³İéÊ,Acer megalodum Fang et Su
´óıXéÊ,Acer megalodum Fang et Su
ÄÏÁëéÊ,Acer metcalfii Rehder
ÄÏXéÊ,Acer metcalfii Rehder
ÃçÉ½éÊ,Acer miaoshanicum Fang
ÃíÌ¨éÊ,Acer miaotaiense P. C. Tsoong
RÅ_éÊ,Acer miaotaiense P. C. Tsoong
É«Ä¾éÊ,Acer mono Maxim.
Íä³áÉ«Ä¾éÊ,Acer mono var. incurvatum Fang et P. L. Chiu
³áÉ«Ä¾éÊ,Acer mono var. incurvatum Fang et P. L. Chiu
´ó³áÉ«Ä¾éÊ,Acer mono var. macropterum Fang
áºÉ½É«Ä¾éÊ,Acer mono var. minshanicum Fang
Èı¼âÉ«Ä¾éÊ,Acer mono var. tricuspis (Rehd.) Rehd.
ÄÉÓºéÊ,Acer nayongense Fang
¼{ÓºéÊ,Acer nayongense Fang
ºşÄÏéÊ,Acer nayongense var. hunanense (Fang et W. K. Hu) Fang et W. K. Hu
—qÒ¶éÊ,Acer negundo L.
—qÈ~éÊ,Acer negundo L.
Ã«¹ûéÊ,Acer nikoense Maxim.
ÂÌÒ¶·É¶êéÊ,Acer oblongum var. concolor Pax
¾GÈ~ïw¶êéÊ,Acer oblongum var. concolor Pax
¿í³á·É¶êéÊ,Acer oblongum var. oblongum
Œ’³áïw¶êéÊ,Acer oblongum var. oblongum
¶ëÃ¼·É¶êéÊ,Acer oblongum var. omeiense Fang et Soong
¶ëÃ¼ïw¶êéÊ,Acer oblongum var. omeiense Fang et Soong
ºñÒ¶·É¶êéÊ,Acer oblongum var. pachyphyllum Fang et Wu
ºñÈ~ïw¶êéÊ,Acer oblongum var. pachyphyllum Fang et Wu
ÈıÁÑ·É¶êéÊ,Acer oblongum var. trilobum Henry
ÈıÁÑïw¶êéÊ,Acer oblongum var. trilobum Henry
·É¶êéÊ,Acer oblongum Wall. ex DC.
ïw¶êéÊ,Acer oblongum Wall. ex DC.
ÉÙ¹ûéÊ,Acer oligocarpum Fang et L. C. Hu
éÏé­éÊ,Acer olivaceum Fang et P. L. Chiu
éÏ™ìéÊ,Acer olivaceum Fang et P. L. Chiu
ÎåÁÑéÊ,Acer oliverianum Pax
Ì¨ÍåÎåÁÑéÊ,Acer oliverianum subsp. formosanum (Koidz.) E. Murr.
Å_³ÎåÁÑéÊ,Acer oliverianum subsp. formosanum (Koidz.) E. Murr.
¸»ÄşéÊ,Acer paihengii Fang
¸»ŒéÊ,Acer paihengii Fang
¼¦×¦éÊ,Acer palmatum Thunb. var. palmatum
ëu×¦éÊ,Acer palmatum Thunb. var. palmatum
Ğ¡¼¦×¦éÊ,Acer palmatum var. thunbergii Pax
Ğ¡ëu×¦éÊ,Acer palmatum var. thunbergii Pax
°ÍÉ½éÊ,Acer pashanicum Fang et Soong
Ï¡»¨éÊ,Acer pauciflorum Fang
½ğÉ³éÊ,Acer paxii Franch.
°ëÔ²Ò¶½ğÉ³éÊ,Acer paxii var. semilunatum Fang
°ëˆAÈ~½ğÉ³éÊ,Acer paxii var. semilunatum Fang
¼âÎ²ó÷³İéÊ,Acer pectinatum f. caudatilobum (Rehd.) Fang
¼âÎ²ó÷ıXéÊ,Acer pectinatum f. caudatilobum (Rehd.) Fang
ó÷³İéÊ,Acer pectinatum Wall. ex Nichols.
ó÷ıXéÊ,Acer pectinatum Wall. ex Nichols.
±±íÕéÊ,Acer pehpeiense Fang et Su
ÎåĞ¡Ò¶éÊ,Acer pentaphyllum Diels
ÎåĞ¡È~éÊ,Acer pentaphyllum Diels
ÊèÃ«éÊ,Acer pilosum Maxim.
»ÒÒ¶éÊ,Acer poliophyllum Fang et Wu
»ÒÈ~éÊ,Acer poliophyllum Fang et Wu
¶à¹ûéÊ,Acer prolificum Fang et Fang f.
×Ï»¨éÊ,Acer pseudosieboldianum (Pax) Komarov
Ğ¡¹û×Ï»¨éÊ,Acer pseudosieboldianum var. koreanum Nakai
Ã«ÂöéÊ,Acer pubinerve Rehder
Ã«Ã}éÊ,Acer pubinerve Rehder
Ï¸¹ûÃ«ÂöéÊ,Acer pubinerve var. apiferum Fang et P. L. Chiu
¼š¹ûÃ«Ã}éÊ,Acer pubinerve var. apiferum Fang et P. L. Chiu
¹ã¶«Ã«ÂöéÊ,Acer pubinerve var. kwangtungense (Chun) Fang
V–|Ã«Ã}éÊ,Acer pubinerve var. kwangtungense (Chun) Fang
Ã«¼¦×¦éÊ,Acer pubipalmatum Fang
Ã«ëu×¦éÊ,Acer pubipalmatum Fang
ÃÀÀöÃ«¼¦×¦éÊ,Acer pubipalmatum var. pulcherrimum Fang et P. L. Chiu
ÃÀûÃ«ëu×¦éÊ,Acer pubipalmatum var. pulcherrimum Fang et P. L. Chiu
Ã«±úéÊ,Acer pubipetiolatum Hu et Cheng
ÆÁ±ßÃ«±úéÊ,Acer pubipetiolatum var. pingpienense Fang et W. K. Hu
ÆÁß…Ã«±úéÊ,Acer pubipetiolatum var. pingpienense Fang et W. K. Hu
ÍøÂöéÊ,Acer reticulatum Champ.
¾WÃ}éÊ,Acer reticulatum Champ.
Á½ĞÍÒ¶ÍøÂöéÊ,Acer reticulatum var. dimorphifolium (Metc.) Fang et W. K. Hu
ƒÉĞÍÈ~¾WÃ}éÊ,Acer reticulatum var. dimorphifolium (Metc.) Fang et W. K. Hu
è¾Ò¶éÊ,Acer robustum Pax
è¾È~éÊ,Acer robustum Pax
ºÓÄÏè¾Ò¶éÊ,Acer robustum var. honanense Fang
ºÓÄÏè¾È~éÊ,Acer robustum var. honanense Fang
Ğ¡è¾Ò¶éÊ,Acer robustum var. minus Fang
Ğ¡è¾È~éÊ,Acer robustum var. minus Fang
ºìÉ«éÊ,Acer rubescens Hayata
¼tÉ«éÊ,Acer rubescens Hayata
ÈáÃ«ÑÎÔ´éÊ,Acer schneiderianum var. pubescens Fang et Wu
ÈáÃ«û}Ô´éÊ,Acer schneiderianum var. pubescens Fang et Wu
ÌìÉ½éÊ,Acer semenovii Regel et Herder
ÉÏË¼éÊ,Acer shangszeense Fang et Soong
°²¸£éÊ,Acer shangszeense var. anfuense Fang et Soong
ÉÂÎ÷éÊ,Acer shensiense Fang et L. C. Hu
êƒÎ÷éÊ,Acer shensiense Fang et L. C. Hu
Æ½°ÓéÊ,Acer shihweii Chun et Fang
Æ½‰ÎéÊ,Acer shihweii Chun et Fang
Î÷³ëéÊ,Acer sichourense (Fang et Fang. F.) Fang
Î÷® éÊ,Acer sichourense (Fang et Fang. F.) Fang
Îı½ğéÊ,Acer sikkimense Miq.
åa½ğéÊ,Acer sikkimense Miq.
Ï¸³İÎı½ğéÊ,Acer sikkimense var. serrulatum Pax
¼šıXåa½ğéÊ,Acer sikkimense var. serrulatum Pax
ÖĞ»ªéÊ,Acer sinense Pax
ÖĞÈAéÊ,Acer sinense Pax
ÂÌÒ¶ÖĞ»ªéÊ,Acer sinense var. concolor Pax
¾GÈ~ÖĞÈAéÊ,Acer sinense var. concolor Pax
ÉîÁÑÖĞ»ªéÊ,Acer sinense var. longilobum Fang
ÉîÁÑÖĞÈAéÊ,Acer sinense var. longilobum Fang
Ğ¡¹ûÖĞ»ªéÊ,Acer sinense var. microcarpum Metc.
Ğ¡¹ûÖĞÈAéÊ,Acer sinense var. microcarpum Metc.
²¨ÔµÖĞ»ªéÊ,Acer sinense var. undulatum Fang et Wu
²¨¾‰ÖĞÈAéÊ,Acer sinense var. undulatum Fang et Wu
±õº£éÊ,Acer sinooblongum Metc.
Iº£éÊ,Acer sinooblongum Metc.
ÌìÄ¿éÊ,Acer sinopurpurascens Cheng
Ã«Ò¶éÊ,Acer stachyophyllum Hiern
Ã«È~éÊ,Acer stachyophyllum Hiern
ÎåÂöÃ«Ò¶éÊ,Acer stachyophyllum var. pentaneurum (Fang et W. K. Hu) Fang
ÎåÃ}Ã«È~éÊ,Acer stachyophyllum var. pentaneurum (Fang et W. K. Hu) Fang
Ï¸ÁÑéÊ,Acer stenolobum Rehd.
¼šÁÑéÊ,Acer stenolobum Rehd.
´óÒ¶Ï¸ÁÑéÊ,Acer stenolobum var. megalophyllum Fang et Wu
´óÈ~¼šÁÑéÊ,Acer stenolobum var. megalophyllum Fang et Wu
Æ»ÆÅéÊ,Acer sterculiaceum Wall.
ÌOÆÅéÊ,Acer sterculiaceum Wall.
ĞÅÒËéÊ,Acer sunyiense Fang
ËÄ´¨éÊ,Acer sutchuenense Franch.
ÌìÈ«éÊ,Acer sutchuenense subsp. tienchuanense (Fang et Soong) Fang
½ÇÒ¶éÊ,Acer sycopseoides Chun
½ÇÈ~éÊ,Acer sycopseoides Chun
´óÆÒéÊ,Acer taipuense Fang
¶ÀÁúéÊ,Acer taronense Hand.-Mazz.
ªšıˆéÊ,Acer taronense Hand.-Mazz.
Çà¿¬éÊ,Acer tegmentosum Maxim.
±¡Ò¶éÊ,Acer tenellum Pax
±¡È~éÊ,Acer tenellum Pax
ÆßÁÑ±¡Ò¶éÊ,Acer tenellum var. septemlobum (Fang et Soong) Fang et Soong
ÆßÁÑ±¡È~éÊ,Acer tenellum var. septemlobum (Fang et Soong) Fang et Soong
ËÄÈïéÊ,Acer tetramerum Pax
èëÒ¶ËÄÈïéÊ,Acer tetramerum var. betulifolium (Maxim.) Rehd.
˜åÈ~ËÄÈïéÊ,Acer tetramerum var. betulifolium (Maxim.) Rehd.
³¤Î²ËÄÈïéÊ,Acer tetramerum var. dolichurum Fang et Wu
éLÎ²ËÄÈïéÊ,Acer tetramerum var. dolichurum Fang et Wu
İïÆ»ËÄÈïéÊ,Acer tetramerum var. haopingense Fang
İïÌOËÄÈïéÊ,Acer tetramerum var. haopingense Fang
¾Ş¹ûéÊ,Acer thomsonii Miq.
²ìÓçéÊ,Acer tibetense Fang
´Ö±úéÊ,Acer tonkinense H. Lec.
¹ãÎ÷éÊ,Acer tonkinense subsp. kwangsiense (Fang et Fang f.) Fang
VÎ÷éÊ,Acer tonkinense subsp. kwangsiense (Fang et Fang f.) Fang
·ãÒ¶éÊ,Acer tonkinense subsp. liquidambarifolium (Hu et Cheng) Fang
—÷È~éÊ,Acer tonkinense subsp. liquidambarifolium (Hu et Cheng) Fang
Èı»¨éÊ,Acer triflorum Komarov var. triflorum
¸ïÒ¶Èı»¨éÊ,Acer triflorum var. subcoriacea Komarov
¸ïÈ~Èı»¨éÊ,Acer triflorum var. subcoriacea Komarov
Ôª±¦éÊ,Acer truncatum Bunge
ÔªŒšéÊ,Acer truncatum Bunge
ÇØÁëéÊ,Acer tsinglingense Fang et Hsieh
ÇØXéÊ,Acer tsinglingense Fang et Hsieh
ÁëÄÏéÊ,Acer tutcheri Duthie
XÄÏéÊ,Acer tutcheri Duthie
Ğ¡¹ûÁëÄÏéÊ,Acer tutcheri var. shimadai Hayata
Ğ¡¹ûXÄÏéÊ,Acer tutcheri var. shimadai Hayata
»¨¿¬éÊ,Acer ukurunduense Trautv. et Mey.
Ìì¶ëéÊ,Acer wangchii Fang
çÆÔÆéÊ,Acer wangchii subsp. tsinyunense Fang
¿Në…éÊ,Acer wangchii subsp. tsinyunense Fang
µá²ØéÊ,Acer wardii W. W. Smith
ÈıÏ¿éÊ,Acer wilsonii Rehder
Èı{éÊ,Acer wilsonii Rehder
³¤Î²ÈıÏ¿éÊ,Acer wilsonii var. longicaudatum (Fang) Fang
éLÎ²Èı{éÊ,Acer wilsonii var. longicaudatum (Fang) Fang
¶Û½ÇÈıÏ¿éÊ,Acer wilsonii var. obtusum Fang et Wu
âg½ÇÈı{éÊ,Acer wilsonii var. obtusum Fang et Wu
ÎäÒÄéÊ,Acer wuyishanicum Fang et Tan
æÄÔ´éÊ,Acer wuyuanense Fang et Wu
Ã«±úæÄÔ´éÊ,Acer wuyuanense var. trichopodum Fang et Wu
Ñò½ÇéÊ,Acer yangjuechi Fang et P. L. Chiu
ÑşÉ½éÊ,Acer yaoshanicum Fang
¬É½éÊ,Acer yaoshanicum Fang
¶¼°²éÊ,Acer yinkunii Fang
´¨¸ÊéÊ,Acer yui Fang
Êİ¹û´¨¸ÊéÊ,Acer yui var. leptocarpum Fang et Wu
éÊÊ÷¿Æ,Aceraceae
éÊ˜ä¿Æ,Aceraceae
ÜîÏãÉ°ÈÊÊô,Achasma
ÜîÏãÉ°ÈÊŒÙ,Achasma
ºìÜîÉ°,Achasma megalocheilos Griff.
¼tÜîÉ°,Achasma megalocheilos Griff.
ÜîÏãÉ°ÈÊ,Achasma yunnanense T. L. Wu et Senjen
İéÊô,Achillea
İéŒÙ,Achillea
³İÒ¶İé,Achillea acuminata (Ledeb.) Sch.-Bip.
ıXÈ~İé,Achillea acuminata (Ledeb.) Sch.-Bip.
¸ßÉ½İé,Achillea alpina L.
ÑÇÖŞİé,Achillea asiatica Serg.
†ÖŞİé,Achillea asiatica Serg.
ºÖ°úİé,Achillea impatiens L.
°¢¶ûÌ©İé,Achillea ledebouri Heimerl
°¢ –Ì©İé,Achillea ledebouri Heimerl
İé,Achillea millefolium L.
¶Ì°êİé,Achillea ptarmicoides Maxim.
ÁøÒ¶İé,Achillea salicifolia Bess.
ÁøÈ~İé,Achillea salicifolia Bess.
Ë¿Ò¶İé,Achillea setacea Waldst. et Kit.
½zÈ~İé,Achillea setacea Waldst. et Kit.
ÔÆÄÏİé,Achillea wilsoniana Heimerl ex Hand.-Mazz.
ë…ÄÏİé,Achillea wilsoniana Heimerl ex Hand.-Mazz.
Ï··¨²İ,Achimenes grandiflora (Schiede) DC.
‘ò·¨²İ,Achimenes grandiflora (Schiede) DC.
Ü¸Ü¸²İÊô,Achnatherum
Ü¸Ü¸²İŒÙ,Achnatherum
¶ÌÃ¢Ü¸Ü¸²İ,Achnatherum breviaristatum Keng et P. C. Kuo
Ğ¡Ü¸Ü¸²İ,Achnatherum caragana (Trin. et Rupr.) Nevski
Ï¸Ò¶Ü¸Ü¸²İ,Achnatherum chingii (Hitchc.) Keng ex P. C. Kuo
¼šÈ~Ü¸Ü¸²İ,Achnatherum chingii (Hitchc.) Keng ex P. C. Kuo
ÁÖÒõÜ¸Ü¸²İ,Achnatherum chingii var. laxum S. L. Lu
ÁÖêÜ¸Ü¸²İ,Achnatherum chingii var. laxum S. L. Lu
²ØÜ¸Ü¸²İ,Achnatherum duthiei (Hook. f.) P. C. Kuo et S. L. Lu
Ô¶¶«Ü¸Ü¸²İ,Achnatherum extremiorientale (Hara) Keng ex P. C. Kuo
ßh–|Ü¸Ü¸²İ,Achnatherum extremiorientale (Hara) Keng ex P. C. Kuo
ÒìÓ±Ü¸Ü¸²İ,Achnatherum inaequiglume Keng ex P. C. Kuo
®·fÜ¸Ü¸²İ,Achnatherum inaequiglume Keng ex P. C. Kuo
×íÂí²İ,Achnatherum inebrians (Hance) Keng
×íñR²İ,Achnatherum inebrians (Hance) Keng
¸ÉÉúÜ¸Ü¸²İ,Achnatherum jacquemontii (Jaub. et Spach) P. C. Kuo
ÖÉúÜ¸Ü¸²İ,Achnatherum jacquemontii (Jaub. et Spach) P. C. Kuo
³¯ÑôÜ¸Ü¸²İ,Achnatherum nakaii (Honda) Tatcoka
³¯ê–Ü¸Ü¸²İ,Achnatherum nakaii (Honda) Tatcoka
¾©Ã¢²İ,Achnatherum pekinense (Hance) Ohwi
¹âÒ©Ü¸Ü¸²İ,Achnatherum psilantherum Keng
¹âËÜ¸Ü¸²İ,Achnatherum psilantherum Keng
Ã«Ó±Ü¸Ü¸²İ,Achnatherum pubicalyx (Ohwi) Keng ex P. C. Kuo
Ã«·fÜ¸Ü¸²İ,Achnatherum pubicalyx (Ohwi) Keng ex P. C. Kuo
ÓğÃ©,Achnatherum sibiricum (L.) Keng
Ü¸Ü¸²İ,Achnatherum splendens (Trin.) Nevski
Å£Ï¥Êô,Achyranthes
Å£Ï¥ŒÙ,Achyranthes
ÍÁÅ£Ï¥,Achyranthes aspera L.
ÒøÃ«ÍÁÅ£Ï¥,Achyranthes aspera var. argentea (Thwaites) Hook. f.
ãyÃ«ÍÁÅ£Ï¥,Achyranthes aspera var. argentea (Thwaites) Hook. f.
¶ÛÒ¶ÍÁÅ£Ï¥,Achyranthes aspera var. indica L.
âgÈ~ÍÁÅ£Ï¥,Achyranthes aspera var. indica L.
ºÖÒ¶ÍÁÅ£Ï¥,Achyranthes aspera var. rubrofusca (Wight) Hook. f.
ºÖÈ~ÍÁÅ£Ï¥,Achyranthes aspera var. rubrofusca (Wight) Hook. f.
Å£Ï¥,Achyranthes bidentata Blume
ºìÒ¶Å£Ï¥,Achyranthes bidentata var. bidentata f. rubra Ho
¼tÈ~Å£Ï¥,Achyranthes bidentata var. bidentata f. rubra Ho
ÉÙÃ«Å£Ï¥,Achyranthes bidentata var. japonica Miq.
ºìÁøÒ¶Å£Ï¥,Achyranthes longifolia f. rubra Ho
¼tÁøÈ~Å£Ï¥,Achyranthes longifolia f. rubra Ho
ÁÛ¹û²İÊô,Achyrospermum
÷[¹û²İŒÙ,Achyrospermum
ÁÛ¹û²İ,Achyrospermum densiflorum Blume
÷[¹û²İ,Achyrospermum densiflorum Blume
Î÷²ØÁÛ¹û²İ,Achyrospermum wallichianum (Benth.) Benth. ex Hook. f.
Î÷²Ø÷[¹û²İ,Achyrospermum wallichianum (Benth.) Benth. ex Hook. f.
ËáÖñÊô,Acidosasa
ËáÖñŒÙ,Acidosasa
·ÛËáÖñ,Acidosasa chienouensis (Wen) C. S. Chao et Wen
ËáÖñ,Acidosasa chinensis C. D. Chu et C. S. Chao
Ã«»¨ËáÖñ,Acidosasa hirtiflora Z. P. Wang
¸£½¨ËáÖñ,Acidosasa longiligula (Wen) C. S. Chao
ÀèÖñ,Acidosasa venusta (McClure) Z. P. Wang et G. H. Ye
´ó»¨½ğÅ¦¿Û,Acmella grandiflora var. brachyglossa (Benth.) R.K.Jansen
´ó»¨½ğ¼~¿Û,Acmella grandiflora var. brachyglossa (Benth.) R.K.Jansen
´ó»¨½ğÅ¥¿Û,Acmella grandiflora var. brachyglossa (Benth.) R.K.Jansen£¬Acmella
´ó»¨½ğâo¿Û,Acmella grandiflora var. brachyglossa (Benth.) R.K.Jansen£¬Acmella
½ğÅ¦¿Û,Acmella paniculata (Wall. ex DC.) R.K.Jansen
½ğ¼~¿Û,Acmella paniculata (Wall. ex DC.) R.K.Jansen
Ğ¤ÆÑÌÒÊô,Acmena
Ğ¤ÆÑÌÒŒÙ,Acmena
Ğ¤ÆÑÌÒ,Acmena acuminatissima (Blume) Merr. et Perry
ÓğÒ¶»¨Êô,Acomastylis
ÓğÈ~»¨ŒÙ,Acomastylis
ÓğÒ¶»¨,Acomastylis elata (Royle) F. Bolle
ÓğÈ~»¨,Acomastylis elata (Royle) F. Bolle
°«ÉúÓğÒ¶»¨,Acomastylis elata var. humilis (Royle) F. Bolle
°«ÉúÓğÈ~»¨,Acomastylis elata var. humilis (Royle) F. Bolle
¹â¹ûÓğÒ¶»¨,Acomastylis elata var. leiocarpa (Evans) F. Bolle
¹â¹ûÓğÈ~»¨,Acomastylis elata var. leiocarpa (Evans) F. Bolle
´óİàÓğÒ¶»¨,Acomastylis macrosepala (Ludlow) Y¨¹ et Li
´óİàÓğÈ~»¨,Acomastylis macrosepala (Ludlow) Y¨¹ et Li
ÎÚÍ·Êô,Aconitum
õî^ŒÙ,Aconitum
¼âİàÎÚÍ·,Aconitum acutiusculum Fletcher et Lauener
¼âİàõî^,Aconitum acutiusculum Fletcher et Lauener
Õ¹Ã«¼âİàÎÚÍ·,Aconitum acutiusculum var. aureopilosum W. T. Wang
Õ¹Ã«¼âİàõî^,Aconitum acutiusculum var. aureopilosum W. T. Wang
Á½É«ÎÚÍ·,Aconitum alboviolaceum Kom.
ƒÉÉ«õî^,Aconitum alboviolaceum Kom.
Ö±Á¢Á½É«ÎÚÍ·,Aconitum alboviolaceum var. erectum W. T. Wang
Ö±Á¢ƒÉÉ«õî^,Aconitum alboviolaceum var. erectum W. T. Wang
¸ß·åÎÚÍ·,Aconitum alpinonepalense Tamura
¸ß·åõî^,Aconitum alpinonepalense Tamura
ĞË°²ÎÚÍ·,Aconitum ambiguum Reichb.
Åd°²õî^,Aconitum ambiguum Reichb.
Äâ»Æ»¨ÎÚÍ·,Aconitum anthoroideum DC.
”MüS»¨õî^,Aconitum anthoroideum DC.
¿Õ¾¥ÎÚÍ·,Aconitum apetalum (Huth) B. Fedtsch.
¿ÕÇoõî^,Aconitum apetalum (Huth) B. Fedtsch.
µáÄÏ²İÎÚ,Aconitum austroyunnanense W. T. Wang
µáÄÏ²İõ,Aconitum austroyunnanense W. T. Wang
Ï¸Ò¶»ÆÎÚÍ·,Aconitum barbatum Pers.
¼šÈ~üSõî^,Aconitum barbatum Pers.
Î÷²®ÀûÑÇÎÚÍ·,Aconitum barbatum var. hispidum (DC.) Seringe
Î÷²®Àû†õî^,Aconitum barbatum var. hispidum (DC.) Seringe
Å£±â,Aconitum barbatum var. puberulum Ledeb.
